year,city,country,avg_temp,city,country
1849,Lagos,Nigeria,25.98,Lagos,Nigeria
1850,Lagos,Nigeria,25.87,Lagos,Nigeria
1851,Lagos,Nigeria,26.10,Lagos,Nigeria
1852,Lagos,Nigeria,,Lagos,Nigeria
1853,Lagos,Nigeria,,Lagos,Nigeria
1854,Lagos,Nigeria,,Lagos,Nigeria
1855,Lagos,Nigeria,,Lagos,Nigeria
1856,Lagos,Nigeria,26.35,Lagos,Nigeria
1857,Lagos,Nigeria,25.45,Lagos,Nigeria
1858,Lagos,Nigeria,25.92,Lagos,Nigeria
1859,Lagos,Nigeria,26.18,Lagos,Nigeria
1860,Lagos,Nigeria,26.01,Lagos,Nigeria
1861,Lagos,Nigeria,25.95,Lagos,Nigeria
1862,Lagos,Nigeria,25.90,Lagos,Nigeria
1863,Lagos,Nigeria,,Lagos,Nigeria
1864,Lagos,Nigeria,,Lagos,Nigeria
1865,Lagos,Nigeria,,Lagos,Nigeria
1866,Lagos,Nigeria,,Lagos,Nigeria
1867,Lagos,Nigeria,,Lagos,Nigeria
1868,Lagos,Nigeria,,Lagos,Nigeria
1869,Lagos,Nigeria,,Lagos,Nigeria
1870,Lagos,Nigeria,,Lagos,Nigeria
1871,Lagos,Nigeria,,Lagos,Nigeria
1872,Lagos,Nigeria,,Lagos,Nigeria
1873,Lagos,Nigeria,26.46,Lagos,Nigeria
1874,Lagos,Nigeria,26.08,Lagos,Nigeria
1875,Lagos,Nigeria,25.82,Lagos,Nigeria
1876,Lagos,Nigeria,25.82,Lagos,Nigeria
1877,Lagos,Nigeria,26.35,Lagos,Nigeria
1878,Lagos,Nigeria,26.26,Lagos,Nigeria
1879,Lagos,Nigeria,25.67,Lagos,Nigeria
1880,Lagos,Nigeria,26.14,Lagos,Nigeria
1881,Lagos,Nigeria,26.39,Lagos,Nigeria
1882,Lagos,Nigeria,26.01,Lagos,Nigeria
1883,Lagos,Nigeria,26.42,Lagos,Nigeria
1884,Lagos,Nigeria,26.43,Lagos,Nigeria
1885,Lagos,Nigeria,26.01,Lagos,Nigeria
1886,Lagos,Nigeria,25.87,Lagos,Nigeria
1887,Lagos,Nigeria,25.09,Lagos,Nigeria
1888,Lagos,Nigeria,25.42,Lagos,Nigeria
1889,Lagos,Nigeria,25.34,Lagos,Nigeria
1890,Lagos,Nigeria,24.86,Lagos,Nigeria
1891,Lagos,Nigeria,25.29,Lagos,Nigeria
1892,Lagos,Nigeria,25.49,Lagos,Nigeria
1893,Lagos,Nigeria,25.67,Lagos,Nigeria
1894,Lagos,Nigeria,25.59,Lagos,Nigeria
1895,Lagos,Nigeria,25.92,Lagos,Nigeria
1896,Lagos,Nigeria,25.87,Lagos,Nigeria
1897,Lagos,Nigeria,26.29,Lagos,Nigeria
1898,Lagos,Nigeria,25.79,Lagos,Nigeria
1899,Lagos,Nigeria,26.31,Lagos,Nigeria
1900,Lagos,Nigeria,26.42,Lagos,Nigeria
1901,Lagos,Nigeria,26.53,Lagos,Nigeria
1902,Lagos,Nigeria,26.09,Lagos,Nigeria
1903,Lagos,Nigeria,25.68,Lagos,Nigeria
1904,Lagos,Nigeria,25.48,Lagos,Nigeria
1905,Lagos,Nigeria,26.16,Lagos,Nigeria
1906,Lagos,Nigeria,26.21,Lagos,Nigeria
1907,Lagos,Nigeria,25.96,Lagos,Nigeria
1908,Lagos,Nigeria,26.15,Lagos,Nigeria
1909,Lagos,Nigeria,26.08,Lagos,Nigeria
1910,Lagos,Nigeria,26.13,Lagos,Nigeria
1911,Lagos,Nigeria,25.72,Lagos,Nigeria
1912,Lagos,Nigeria,26.17,Lagos,Nigeria
1913,Lagos,Nigeria,26.65,Lagos,Nigeria
1914,Lagos,Nigeria,26.75,Lagos,Nigeria
1915,Lagos,Nigeria,26.81,Lagos,Nigeria
1916,Lagos,Nigeria,26.60,Lagos,Nigeria
1917,Lagos,Nigeria,26.96,Lagos,Nigeria
1918,Lagos,Nigeria,26.41,Lagos,Nigeria
1919,Lagos,Nigeria,26.70,Lagos,Nigeria
1920,Lagos,Nigeria,26.72,Lagos,Nigeria
1921,Lagos,Nigeria,26.77,Lagos,Nigeria
1922,Lagos,Nigeria,26.73,Lagos,Nigeria
1923,Lagos,Nigeria,26.63,Lagos,Nigeria
1924,Lagos,Nigeria,26.95,Lagos,Nigeria
1925,Lagos,Nigeria,26.64,Lagos,Nigeria
1926,Lagos,Nigeria,26.97,Lagos,Nigeria
1927,Lagos,Nigeria,26.88,Lagos,Nigeria
1928,Lagos,Nigeria,26.75,Lagos,Nigeria
1929,Lagos,Nigeria,26.48,Lagos,Nigeria
1930,Lagos,Nigeria,26.84,Lagos,Nigeria
1931,Lagos,Nigeria,26.85,Lagos,Nigeria
1932,Lagos,Nigeria,26.46,Lagos,Nigeria
1933,Lagos,Nigeria,26.93,Lagos,Nigeria
1934,Lagos,Nigeria,26.89,Lagos,Nigeria
1935,Lagos,Nigeria,26.90,Lagos,Nigeria
1936,Lagos,Nigeria,26.66,Lagos,Nigeria
1937,Lagos,Nigeria,26.96,Lagos,Nigeria
1938,Lagos,Nigeria,26.82,Lagos,Nigeria
1939,Lagos,Nigeria,26.39,Lagos,Nigeria
1940,Lagos,Nigeria,26.81,Lagos,Nigeria
1941,Lagos,Nigeria,27.36,Lagos,Nigeria
1942,Lagos,Nigeria,26.95,Lagos,Nigeria
1943,Lagos,Nigeria,26.53,Lagos,Nigeria
1944,Lagos,Nigeria,27.07,Lagos,Nigeria
1945,Lagos,Nigeria,27.07,Lagos,Nigeria
1946,Lagos,Nigeria,26.72,Lagos,Nigeria
1947,Lagos,Nigeria,26.98,Lagos,Nigeria
1948,Lagos,Nigeria,26.61,Lagos,Nigeria
1949,Lagos,Nigeria,26.98,Lagos,Nigeria
1950,Lagos,Nigeria,26.57,Lagos,Nigeria
1951,Lagos,Nigeria,26.89,Lagos,Nigeria
1952,Lagos,Nigeria,26.66,Lagos,Nigeria
1953,Lagos,Nigeria,26.66,Lagos,Nigeria
1954,Lagos,Nigeria,26.28,Lagos,Nigeria
1955,Lagos,Nigeria,26.42,Lagos,Nigeria
1956,Lagos,Nigeria,26.31,Lagos,Nigeria
1957,Lagos,Nigeria,26.65,Lagos,Nigeria
1958,Lagos,Nigeria,26.68,Lagos,Nigeria
1959,Lagos,Nigeria,26.72,Lagos,Nigeria
1960,Lagos,Nigeria,26.68,Lagos,Nigeria
1961,Lagos,Nigeria,26.46,Lagos,Nigeria
1962,Lagos,Nigeria,26.55,Lagos,Nigeria
1963,Lagos,Nigeria,27.01,Lagos,Nigeria
1964,Lagos,Nigeria,26.48,Lagos,Nigeria
1965,Lagos,Nigeria,26.53,Lagos,Nigeria
1966,Lagos,Nigeria,26.84,Lagos,Nigeria
1967,Lagos,Nigeria,26.43,Lagos,Nigeria
1968,Lagos,Nigeria,26.67,Lagos,Nigeria
1969,Lagos,Nigeria,26.89,Lagos,Nigeria
1970,Lagos,Nigeria,26.92,Lagos,Nigeria
1971,Lagos,Nigeria,26.56,Lagos,Nigeria
1972,Lagos,Nigeria,26.91,Lagos,Nigeria
1973,Lagos,Nigeria,27.20,Lagos,Nigeria
1974,Lagos,Nigeria,26.44,Lagos,Nigeria
1975,Lagos,Nigeria,26.27,Lagos,Nigeria
1976,Lagos,Nigeria,26.37,Lagos,Nigeria
1977,Lagos,Nigeria,27.01,Lagos,Nigeria
1978,Lagos,Nigeria,26.73,Lagos,Nigeria
1979,Lagos,Nigeria,26.99,Lagos,Nigeria
1980,Lagos,Nigeria,26.85,Lagos,Nigeria
1981,Lagos,Nigeria,26.79,Lagos,Nigeria
1982,Lagos,Nigeria,26.66,Lagos,Nigeria
1983,Lagos,Nigeria,26.99,Lagos,Nigeria
1984,Lagos,Nigeria,26.98,Lagos,Nigeria
1985,Lagos,Nigeria,26.74,Lagos,Nigeria
1986,Lagos,Nigeria,26.65,Lagos,Nigeria
1987,Lagos,Nigeria,27.51,Lagos,Nigeria
1988,Lagos,Nigeria,27.04,Lagos,Nigeria
1989,Lagos,Nigeria,26.71,Lagos,Nigeria
1990,Lagos,Nigeria,27.06,Lagos,Nigeria
1991,Lagos,Nigeria,26.88,Lagos,Nigeria
1992,Lagos,Nigeria,26.73,Lagos,Nigeria
1993,Lagos,Nigeria,26.90,Lagos,Nigeria
1994,Lagos,Nigeria,26.84,Lagos,Nigeria
1995,Lagos,Nigeria,27.07,Lagos,Nigeria
1996,Lagos,Nigeria,26.92,Lagos,Nigeria
1997,Lagos,Nigeria,26.91,Lagos,Nigeria
1998,Lagos,Nigeria,27.53,Lagos,Nigeria
1999,Lagos,Nigeria,27.03,Lagos,Nigeria
2000,Lagos,Nigeria,27.02,Lagos,Nigeria
2001,Lagos,Nigeria,26.92,Lagos,Nigeria
2002,Lagos,Nigeria,27.13,Lagos,Nigeria
2003,Lagos,Nigeria,27.37,Lagos,Nigeria
2004,Lagos,Nigeria,27.32,Lagos,Nigeria
2005,Lagos,Nigeria,27.39,Lagos,Nigeria
2006,Lagos,Nigeria,27.53,Lagos,Nigeria
2007,Lagos,Nigeria,27.46,Lagos,Nigeria
2008,Lagos,Nigeria,27.30,Lagos,Nigeria
2009,Lagos,Nigeria,27.53,Lagos,Nigeria
2010,Lagos,Nigeria,27.79,Lagos,Nigeria
2011,Lagos,Nigeria,27.35,Lagos,Nigeria
2012,Lagos,Nigeria,27.15,Lagos,Nigeria
2013,Lagos,Nigeria,27.36,Lagos,Nigeria
